Current Owner,Application Year,Count
THOMSON REUTERS GLO RESOURCES,2012,3
WARTSILA CORP,2011,3
XIMANTIS AB,2013,3
AVO MULTI AMP CORP,2012,2
CARCELL PARK LTD,2010,2
ELEKTA AB,2014,1
ELEKTA AB,2015,1
GEOPLAYGROUND AS,2015,2
GN STORE NORD AS,2009,2
IFE VENTURE AS,2008,2
IQM FINLAND OY,2011,2
LATTEC IS,2003,1
LATTEC IS,2007,1
MAREL HF,2006,2
MIDEA GROUP,2010,2
MKS INSTRUMENT INC,2009,1
MKS INSTRUMENT INC,2012,1
ORION CORP,2009,2
PETROLEUM GEO SERVICE ASA,2012,2
PLANMECA OY,2008,2
QENTINEL QUALITY INTELLIGENCE OY,2014,2
SALESFORCE INC,2012,2
SOPASAKIS ALEXANDROS,2013,2
SPOTIFY AB,2013,1
SPOTIFY AB,2015,1
TATU YLONEN OY LTD,2011,2
THE GOVT OF THE UNITED STATES OF AMERICA AS REPRESENTED BY THE DEPT OF HEALTH & HUMAN SERVICES,2007,1
THE GOVT OF THE UNITED STATES OF AMERICA AS REPRESENTED BY THE DEPT OF HEALTH & HUMAN SERVICES,2010,1
US GOV REPRESENTED,2002,1
US GOV REPRESENTED,2011,1
VERDANDE TECHNOLOGY AS,2014,2
ZENROBOTICS LTD,2010,1
ZENROBOTICS LTD,2011,1
ZHEJIANG GEELY HOLDING GROUP CO LTD,2013,1
ZHEJIANG GEELY HOLDING GROUP CO LTD,2014,1
AARHUS UNIV,2003,1
ABB POWER GRIDS SWITZERLAND AG,2014,1
ADVECTIS INC,2013,1
AJAX ILLINOIS CORP,2006,1
ALPHABET INC,2010,1
AP MOLLER MAERSK AS,2007,1
ARCTIC ICE MAN AB,2012,1
ARTIFICIAL SOLUTIONS IBERIA SL,2015,1
ARTIFICIAL SOLUTIONS IBERIA SL SPAIN,2014,1
ARTIFICIAL SOLUTIONS LTD,2015,1
BAXTER INTERNATIONAL INC,2007,1
BEHAVIOMETRICS AB,2013,1
BEHAVIOSEC INC,2013,1
BREAS MEDICAL AB,2005,1
CANARY CAPITAL LLC,2008,1
CLAAS E SYSTEM KGAA,2011,1
CLEVE JOCHEN,2012,1
COMBINOSTICS OY,2007,1
CONDUENT BUSINESS SERVICE LLC,2013,1
CONDUENT BUSINESS SOLUTIONS LLC,2013,1
CONDUENT CASUALTY CLAIMS SOLUTIONS LLC,2013,1
CONDUENT COMMERCIAL SOLUTIONS LLC,2013,1
CONDUENT HEALTH ASSESSMENTS LLC,2013,1
CONDUENT STATE & LOCAL SOLUTIONS INC,2013,1
CONDUENT TRANSPORT SOLUTIONS INC,2013,1
DAM MADS,2014,1
DANIELSSON BJORN,2013,1
DE GODZINSKY CHRISTIAN,2008,1
DIAGNO INTERNATIONAL BV,2003,1
GENERAL ELECTRIC CO,2009,1
GME HOLDING LTD,2012,1
GROTHMANN RALPH,2012,1
GUANCIALE ROBERTO,2014,1
HEESCHE KAI,2012,1
HP ENTERPRISE INC,2011,1
HVIDOVRE HOSPITAL DENMARK,2007,1
INSTITUCIA CATALANA DE RECERCA I ESTUDIS E 08010 BARCELONA,2011,1
